1.6.4.5,Q16881,"Thioredoxin reductase 1, cytoplasmic",DB01169,Arsenic trioxide,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00196,Fluconazole,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00254,Doxycycline,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00313,Valproic acid,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00334,Olanzapine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00481,Raloxifene,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00482,Celecoxib,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00501,Cimetidine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00537,Ciprofloxacin,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00580,Valdecoxib,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00627,Niacin,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00752,Tranylcypromine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00845,Clofazimine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB00909,Zonisamide,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01085,Pilocarpine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01110,Miconazole,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01151,Desipramine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01169,Arsenic trioxide,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01186,Pergolide,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01204,Mitoxantrone,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB01206,Lomustine,investigational,unknown,inhibitor
2.4.2.-,P08684,Cytochrome P450 3A4,DB02701,Nicotinamide,investigational,unknown,inhibitor
